time,open,high,low,close,vol,amt,oi,code
2019-08-13,11216.247441359186,11445.618554679417,11210.51316352618,11302.261608854273,9478.0,934056900.0,8932.0,NR2002
2019-08-14,11285.058775355255,11720.86389066369,11221.981719192192,11462.821388178432,18558.0,1849304700.0,11507.0,NR2002
2019-08-15,11394.010054182365,11445.618554679417,11296.527331021267,11313.730164520284,6098.0,604006900.0,11523.0,NR2002
2019-08-16,11307.995886687278,11399.74433201537,11273.590219689244,11325.198720186296,5077.0,501607600.0,11352.0,NR2002
2019-08-19,11336.667275852307,11560.30411133953,11336.667275852307,11502.961333009473,6610.0,660669500.0,12748.0,NR2002
2019-08-20,11502.961333009473,11508.695610842478,11405.478609848376,11439.884276846411,2545.0,254118250.0,12504.0,NR2002
2019-08-21,11422.681443347394,11439.884276846411,11279.32449752225,11342.401553685313,4546.0,448917500.0,11878.0,NR2002
2019-08-22,11342.401553685313,11382.541498516353,11256.387386190227,11365.338665017336,1828.0,180515000.0,11574.0,NR2002
2019-08-23,11307.995886687278,11359.60438718433,11216.247441359186,11256.387386190227,3156.0,309919200.0,10851.0,NR2002
2019-08-26,11285.058775355255,11399.74433201537,11124.498996031096,11371.072942850342,5260.0,516795000.0,10781.0,NR2002
2019-08-27,11371.072942850342,11445.618554679417,11307.995886687278,11353.870109351325,2362.0,234192300.0,10983.0,NR2002
2019-08-28,11388.27577634936,11577.506944838547,11307.995886687278,11434.149999013405,7170.0,717000000.0,12287.0,NR2002
2019-08-29,11428.4157211804,11502.961333009473,11359.60438718433,11399.74433201537,2039.0,203186350.0,12453.0,NR2002
2019-08-30,11382.541498516353,11560.30411133953,11382.541498516353,11543.101277840513,3655.0,365865500.0,12369.0,NR2002
2019-09-02,11560.30411133953,11692.192501498661,11468.555666011438,11520.16416650849,6053.0,609839750.0,12059.0,NR2002
2019-09-03,11497.227055176467,11623.381167502594,11480.02422167745,11623.381167502594,2567.0,258496900.0,12248.0,NR2002
2019-09-04,11594.709778337565,12013.312060146982,11353.870109351325,11921.563614818891,9723.0,1000496700.0,13091.0,NR2002
2019-09-05,11933.032170484901,11990.374948814959,11709.395334997678,11824.080891657793,3706.0,383385700.0,13305.0,NR2002
2019-09-06,11841.28372515681,11927.297892651897,11652.052556667622,11686.458223665657,5078.0,523034000.0,13308.0,NR2002
2019-09-09,11692.192501498661,11812.612335991782,11600.44405617057,11772.472391160742,2301.0,235277250.0,13502.0,NR2002
2019-09-10,11789.675224659759,11829.8151694908,11646.318278834617,11778.206668993747,2282.0,233562700.0,13418.0,NR2002
2019-09-11,11766.738113327736,11778.206668993747,11646.318278834617,11720.86389066369,2402.0,245364300.0,13518.0,NR2002
2019-09-12,11686.458223665657,11755.269557661724,11606.178334003576,11634.849723168605,2057.0,209299750.0,13520.0,NR2002
2019-09-16,11726.598168496696,11904.360781319874,11697.926779331667,11761.00383549473,2501.0,256977750.0,13375.0,NR2002
2019-09-17,11783.940946826753,11944.500726150913,11709.395334997678,11761.00383549473,3081.0,317651100.0,13496.0,NR2002
2019-09-18,11755.269557661724,11766.738113327736,11525.898444341496,11634.849723168605,3659.0,372303250.0,12694.0,NR2002
2019-09-19,11634.849723168605,11692.192501498661,11560.30411133953,11588.975500504559,1438.0,145885100.0,12502.0,NR2002
2019-09-20,11554.569833506524,11606.178334003576,11497.227055176467,11583.241222671553,2253.0,226877100.0,12049.0,NR2002
2019-09-23,11583.241222671553,11772.472391160742,11566.038389172536,11709.395334997678,2767.0,281818950.0,12259.0,NR2002
2019-09-24,11709.395334997678,11743.801001995713,11583.241222671553,11583.241222671553,1076.0,109429200.0,12021.0,NR2002
2019-09-25,11588.975500504559,11611.912611836582,11468.555666011438,11497.227055176467,3397.0,341398500.0,11124.0,NR2002
2019-09-26,11462.821388178432,11537.367000007507,11365.338665017336,11365.338665017336,2783.0,277743400.0,10949.0,NR2002
2019-09-27,11365.338665017336,11388.27577634936,11124.498996031096,11221.981719192192,6451.0,631875450.0,10466.0,NR2002
2019-09-30,11221.981719192192,11325.198720186296,11170.373218695142,11176.107496528148,2118.0,207352200.0,10320.0,NR2002
2019-10-08,11153.170385196125,11296.527331021267,11009.81343937098,11101.561884699073,2740.0,265780000.0,10721.0,NR2002
2019-10-09,11084.359051200056,11227.715997025198,11084.359051200056,11204.778885693177,2545.0,248137500.0,11138.0,NR2002
2019-10-10,11216.247441359186,11330.932998019302,11124.498996031096,11307.995886687278,2643.0,258485400.0,11086.0,NR2002
2019-10-11,11296.527331021267,11313.730164520284,11216.247441359186,11307.995886687278,3352.0,329166400.0,11419.0,NR2002
2019-10-14,11290.793053188261,11457.087110345426,11233.450274858204,11439.884276846411,2792.0,276547600.0,11426.0,NR2002
2019-10-15,11439.884276846411,11439.884276846411,11250.65310835722,11262.121664023232,1659.0,163743300.0,11633.0,NR2002
2019-10-16,11256.387386190227,11376.807220683348,11227.715997025198,11262.121664023232,2164.0,213045800.0,11996.0,NR2002
2019-10-17,11296.527331021267,11411.212887681382,11250.65310835722,11290.793053188261,2152.0,212617600.0,12002.0,NR2002
2019-10-18,11296.527331021267,11548.835555673519,11296.527331021267,11445.618554679417,2995.0,298302000.0,12265.0,NR2002
2019-10-21,11451.35283251242,11480.02422167745,11359.60438718433,11422.681443347394,1564.0,155696200.0,12267.0,NR2002
2019-10-22,11416.947165514388,11634.849723168605,11405.478609848376,11491.492777343461,6014.0,604407000.0,13498.0,NR2002
2019-10-23,11491.492777343461,11640.58400100161,11439.884276846411,11485.758499510455,4093.0,411551150.0,13835.0,NR2002
2019-10-24,11434.149999013405,11508.695610842478,11376.807220683348,11457.087110345426,2229.0,222565650.0,13998.0,NR2002
2019-10-25,11457.087110345426,11514.429888675484,11388.27577634936,11451.35283251242,2173.0,216865400.0,14161.0,NR2002
2019-10-28,11434.149999013405,11566.038389172536,11296.527331021267,11376.807220683348,3437.0,342325200.0,14033.0,NR2002
2019-10-29,11313.730164520284,11439.884276846411,11313.730164520284,11405.478609848376,1401.0,138979200.0,13874.0,NR2002
2019-10-30,11342.401553685313,11566.038389172536,11342.401553685313,11566.038389172536,3421.0,342955250.0,14344.0,NR2002
2019-10-31,11537.367000007507,11657.786834500628,11497.227055176467,11554.569833506524,4931.0,496551700.0,14777.0,NR2002
2019-11-01,11480.02422167745,11560.30411133953,11388.27577634936,11514.429888675484,2861.0,285956950.0,14668.0,NR2002
2019-11-04,11514.429888675484,11537.367000007507,11422.681443347394,11457.087110345426,1653.0,165465300.0,14654.0,NR2002
2019-11-05,11451.35283251242,11732.332446329701,11451.35283251242,11726.598168496696,5514.0,558292500.0,15223.0,NR2002
2019-11-06,11732.332446329701,11766.738113327736,11611.912611836582,11657.786834500628,2602.0,264623400.0,14949.0,NR2002
2019-11-07,11646.318278834617,11743.801001995713,11537.367000007507,11617.646889669588,4195.0,426421750.0,15061.0,NR2002
2019-11-08,11577.506944838547,11720.86389066369,11520.16416650849,11657.786834500628,5748.0,582559800.0,15233.0,NR2002
2019-11-11,11525.898444341496,11738.066724162707,11525.898444341496,11606.178334003576,3479.0,353292450.0,15192.0,NR2002
2019-11-12,11611.912611836582,11841.28372515681,11525.898444341496,11824.080891657793,5284.0,538439600.0,15544.0,NR2002
2019-11-13,11806.878058158776,11841.28372515681,11674.989667999645,11726.598168496696,4438.0,455338800.0,15105.0,NR2002
2019-11-14,11726.598168496696,11910.09505915288,11674.989667999645,11881.423669987851,3295.0,339879250.0,15238.0,NR2002
2019-11-15,11864.393440169424,11904.130643079081,11484.051640891266,11489.728384164075,4611.0,477007950.0,16672.0,NR2003
2019-11-18,11467.021411072841,11830.332980532574,11467.021411072841,11790.595777622915,4665.0,481194750.0,17298.0,NR2003
2019-11-19,11841.686467078192,11841.686467078192,11688.414398712366,11762.212061258873,6007.0,622024850.0,16721.0,NR2003
2019-11-20,11699.767885257981,12318.532901994093,11699.767885257981,12239.058496174774,11363.0,1209023200.0,17917.0,NR2003
2019-11-21,12204.998036537925,12312.856158721283,12114.170144172991,12244.735239447582,13098.0,1409999700.0,19338.0,NR2003
2019-11-22,12244.735239447582,12608.046808907315,12227.705009629159,12312.856158721283,17387.0,1896052350.0,18914.0,NR2003
2019-11-25,12318.532901994093,13215.458339097808,11535.14233034654,12454.774740541492,17276.0,1896041000.0,18525.0,NR2003
2019-11-26,12488.83520017834,12528.572403088,12136.877117264225,12290.149185630049,14458.0,1575199100.0,21933.0,NR2003
2019-11-27,12261.765469266007,12426.391024177448,12187.9678067195,12250.411982720392,13181.0,1428820400.0,22851.0,NR2003
2019-11-28,12159.584090355458,12318.532901994093,12159.584090355458,12244.735239447582,8911.0,961942450.0,23399.0,NR2003
2019-11-29,12244.735239447582,12250.411982720392,12063.079454717716,12091.46317108176,8734.0,934538000.0,23996.0,NR2003
2019-12-02,11994.958535444015,12290.149185630049,11994.958535444015,12136.877117264225,7566.0,810318600.0,24376.0,NR2003
2019-12-03,12142.553860537033,12335.563131812516,12034.695738353674,12273.118955811626,7874.0,845667600.0,24970.0,NR2003
2019-12-04,12261.765469266007,12398.007307813408,12142.553860537033,12380.977077994981,7725.0,834300000.0,25305.0,NR2003
2019-12-05,12369.623591449366,12812.409566728416,12318.532901994093,12698.874701272249,16657.0,1839765650.0,26170.0,NR2003
2019-12-06,12625.077038725742,12880.530486002115,12625.077038725742,12857.823512910882,14597.0,1642892350.0,27618.0,NR2003
2019-12-09,12891.883972547734,13016.772324549518,12659.137498362592,12749.965390727526,12417.0,1403741850.0,26546.0,NR2003
2019-12-10,12676.167728181015,12931.621175457392,12676.167728181015,12766.99562054595,12006.0,1354877100.0,26567.0,NR2003
2019-12-11,12812.409566728416,12852.146769638075,12562.63286272485,12846.470026365267,9433.0,1059325900.0,26564.0,NR2003
2019-12-12,12846.470026365267,12886.207229274925,12710.228187817867,12818.086310001225,8545.0,963021500.0,26406.0,NR2003
2019-12-13,12784.025850364374,12999.742094731093,12545.602632906426,12591.016579088891,17685.0,1995752250.0,25585.0,NR2003
2019-12-16,12613.723552180125,12664.8142416354,12454.774740541492,12500.18868672396,13482.0,1489086900.0,25187.0,NR2003
2019-12-17,12511.542173269574,12727.258417636293,12488.83520017834,12676.167728181015,8655.0,962868750.0,25301.0,NR2003
2019-12-18,12732.935160909099,12732.935160909099,12443.421253995873,12454.774740541492,6820.0,756338000.0,25273.0,NR2003
2019-12-19,12483.158456905534,12511.542173269574,12102.816657627374,12216.35152308354,11137.0,1203909700.0,24654.0,NR2003
2019-12-20,12148.230603809841,12363.946848176558,12148.230603809841,12278.795699084432,7092.0,766290600.0,24367.0,NR2003
2019-12-23,12278.795699084432,12324.2096452669,12102.816657627374,12153.907347082648,10061.0,1081557500.0,23011.0,NR2003
2019-12-24,12125.523630718608,12284.47244235724,12114.170144172991,12239.058496174774,4783.0,514172500.0,22597.0,NR2003
2019-12-25,12284.47244235724,12324.2096452669,12199.321293265115,12233.381752901967,7428.0,800738400.0,22795.0,NR2003
2019-12-26,12239.058496174774,12239.058496174774,12011.98876526244,12193.644549992307,9135.0,979728750.0,20634.0,NR2003
2019-12-27,12233.381752901967,12295.82592890286,12176.614320173881,12239.058496174774,6689.0,720405300.0,18896.0,NR2003
2019-12-30,12199.321293265115,12460.4514838143,12170.937576901075,12273.118955811626,7736.0,838582400.0,18118.0,NR2003
2019-12-31,12239.058496174774,12358.270104903748,12199.321293265115,12250.411982720392,3323.0,359382450.0,17796.0,NR2003
2020-01-02,12239.058496174774,12409.360794359025,11983.6050488984,12034.695738353674,5081.0,545699400.0,17693.0,NR2003
2020-01-03,12080.10968453614,12170.937576901075,12011.98876526244,12034.695738353674,3643.0,387433050.0,17086.0,NR2003
2020-01-06,11989.281792171207,12420.714280904642,11989.281792171207,12307.179415448474,5959.0,642976100.0,15880.0,NR2003
2020-01-07,12301.575053237433,12374.431761980979,12195.092171227632,12346.40995092577,9886.0,1082517000.0,18065.0,NR2004
2020-01-08,12368.827399769936,12447.288470724528,12239.92706891597,12419.266659669316,11188.0,1234036400.0,18271.0,NR2004
2020-01-09,12396.849210825148,12436.079746302443,12133.44418690617,12161.465997961379,11420.0,1252203000.0,18004.0,NR2004
2020-01-10,12161.465997961379,12295.97069102639,12155.861635750336,12256.740155549094,6053.0,659474350.0,18526.0,NR2004
2020-01-13,12262.344517760137,12542.562628312244,12228.718344493886,12508.93645504599,11816.0,1312166800.0,19263.0,NR2004
2020-01-14,12548.166990523287,12564.980077156413,12245.531431127012,12380.036124192022,12659.0,1403883100.0,19729.0,NR2004
2020-01-15,12380.036124192022,12475.310281779737,12223.113982282843,12385.640486403063,13306.0,1464990600.0,19684.0,NR2004
2020-01-16,12424.871021880359,12424.871021880359,12228.718344493886,12340.805588714727,10128.0,1114080000.0,19150.0,NR2004
2020-01-17,12346.40995092577,12548.166990523287,12217.509620071802,12307.179415448474,15098.0,1669838800.0,19555.0,NR2004
2020-01-20,12295.97069102639,12374.431761980979,12099.818013639917,12122.235462484085,12602.0,1370467500.0,19348.0,NR2004
2020-01-21,12054.983115951578,12189.48780901659,11769.160643188432,11836.412989720939,14979.0,1600506150.0,18146.0,NR2004
2020-01-22,11836.412989720939,11914.874060675527,11270.372406405684,11612.238501279253,17834.0,1846710700.0,16307.0,NR2004
2020-01-23,11629.05158791238,11713.117021078011,11332.020390727146,11332.020390727146,9769.0,1004253200.0,16200.0,NR2004
2020-02-03,10491.366059070831,10967.73684700941,10480.157334648748,10480.157334648748,1906.0,178782800.0,15911.0,NR2004
2020-02-04,9303.241270329903,10435.322436960409,9303.241270329903,10407.300625905198,9747.0,883078200.0,15899.0,NR2004
2020-02-05,10390.487539272073,10715.540547512515,10390.487539272073,10586.640216658547,11900.0,1125740000.0,17426.0,NR2004
2020-02-06,10704.33182309043,10816.419067311272,10586.640216658547,10794.001618467106,9008.0,858462400.0,18931.0,NR2004
2020-02-07,10721.144909723556,10833.232153944398,10648.28820098001,10693.123098668348,7676.0,733441800.0,19457.0,NR2004
2020-02-10,10704.33182309043,10765.979807411893,10597.848941080632,10693.123098668348,8708.0,832484800.0,19482.0,NR2004
2020-02-11,10737.957996356683,10855.649602788568,10709.936185301473,10805.21034288919,11152.0,1073380000.0,19514.0,NR2004
2020-02-12,10861.25396499961,10872.462689421694,10670.705649824178,10827.627791733357,9505.0,912955250.0,19602.0,NR2004
2020-02-13,10816.419067311272,10883.671413843778,10737.957996356683,10782.79289404502,7693.0,742374500.0,19776.0,NR2004
2020-02-14,10827.627791733357,10827.627791733357,10687.518736457305,10810.814705100232,7692.0,738047400.0,19234.0,NR2004
2020-02-17,10894.880138265864,11068.615366808168,10799.605980678147,11046.197917963998,6483.0,631120050.0,18883.0,NR2004
2020-02-18,11006.967382486706,11079.824091230252,10900.484500476905,10962.132484798369,6648.0,650174400.0,18430.0,NR2004
2020-02-19,10928.506311532115,10984.549933642536,10883.671413843778,10917.29758711003,3828.0,373612800.0,18172.0,NR2004
2020-02-20,10984.549933642536,11018.176106908788,10816.419067311272,10990.15429585358,5940.0,579447000.0,17714.0,NR2004
2020-02-21,10990.15429585358,11119.054626707546,10962.132484798369,11051.802280175041,6757.0,666578050.0,17053.0,NR2004
2020-02-24,11029.384831330874,11029.384831330874,10642.683838768968,10737.957996356683,10633.0,1021299650.0,15184.0,NR2004
2020-02-25,10642.683838768968,10956.528122587326,10541.80531897021,10889.275776054821,7275.0,698763750.0,14048.0,NR2004
2020-02-26,10816.419067311272,10844.440878366484,10665.101287613137,10687.518736457305,5630.0,541887500.0,11857.0,NR2004
2020-02-27,10687.518736457305,10760.375445200852,10597.848941080632,10625.870752135841,3274.0,312012200.0,10171.0,NR2004
2020-02-28,10376.176661354582,10470.50554009417,9965.568600958733,9982.214873677483,13114.0,1203209500.0,15577.0,NR2005
2020-03-02,9654.838176875388,10481.603055240004,9654.838176875388,10403.920449219167,9070.0,841696000.0,16897.0,NR2005
2020-03-03,10742.394661167096,10903.308630781687,10320.689085625414,10398.371691646249,7260.0,684981000.0,17407.0,NR2005
2020-03-04,10220.81144931291,10464.956782521253,10209.713934167075,10409.469206792084,4916.0,459154400.0,17844.0,NR2005
2020-03-05,10437.21299465667,10498.249327958754,10398.371691646249,10420.566721937917,5904.0,555861600.0,18297.0,NR2005
2020-03-06,10381.7254189275,10381.7254189275,10187.518903875407,10215.262691739992,5134.0,474124900.0,18846.0,NR2005
2020-03-09,9821.300904062893,9826.849661635812,9527.2167526983,9599.350601146218,11248.0,975764000.0,20169.0,NR2005
2020-03-10,9821.300904062893,10087.641267562904,9743.618298042058,9987.7636312504,7744.0,690377600.0,20038.0,NR2005
2020-03-11,9915.629782802482,10115.385055427489,9815.752146489978,9860.142207073312,3977.0,356140350.0,19958.0,NR2005
2020-03-12,9943.373570667067,9960.019843385815,9599.350601146218,9799.105873771226,7473.0,654261150.0,20454.0,NR2005
2020-03-13,9654.838176875388,9971.11735853165,9460.631661823296,9932.276055521232,9829.0,857088800.0,21515.0,NR2005
2020-03-16,9765.813328333725,9893.434752510813,9604.899358719136,9632.643146583718,6509.0,570188400.0,20638.0,NR2005
2020-03-17,9549.411782989966,9749.167055614973,9471.72917696913,9593.801843573301,7372.0,635835000.0,20511.0,NR2005
2020-03-18,9710.325752604556,9793.55711619831,9216.486328614952,9299.717692208706,7688.0,660783600.0,20441.0,NR2005
2020-03-19,9271.97390434412,9333.010237646207,8772.585722781601,9000.084783271193,12606.0,1016043600.0,19607.0,NR2005
2020-03-20,9099.962419583699,9310.81520735454,8966.792237833693,9133.254965021199,7136.0,585865600.0,18744.0,NR2005
2020-03-23,8850.268328802438,8861.365843948272,8611.671753167013,8656.061813750348,6250.0,493125000.0,18211.0,NR2005
2020-03-24,8872.463359094105,8933.499692396192,8600.574238021178,8822.524540937853,7476.0,592099200.0,16383.0,NR2005
2020-03-25,8939.048449969108,9011.182298417027,8789.231995500353,8944.597207542025,5911.0,472880000.0,13629.0,NR2005
2020-03-26,8722.64690462535,9050.023601427447,8683.805601614931,8850.268328802438,6735.0,541830750.0,15736.0,NR2005
2020-03-27,8878.012116667021,8988.98726812536,8711.549389479516,8733.744419771183,3843.0,306863550.0,15841.0,NR2005
