time,open,high,low,close,vol,amt,oi,code
2020-03-30,8595.025480448261,8606.122995594096,8384.172692677419,8467.404056271173,4366.0,333125800.0,15968.0,NR2005
2020-03-31,8484.050328989924,8706.000631906598,8484.050328989924,8617.22051073993,7562.0,587567400.0,13182.0,NR2005
2020-04-01,8561.73293501076,8672.708086469098,8151.1248746149095,8456.30654112534,5928.0,452899200.0,11963.0,NR2005
2020-04-02,8423.013995687837,8595.025480448261,8212.161207916995,8550.635419864926,5284.0,399998800.0,11287.0,NR2005
2020-04-03,8667.159328896181,8700.451874333681,8389.721450250336,8506.245359281591,4512.0,344942400.0,10881.0,NR2005
2020-04-07,8800.329510646186,8800.329510646186,8595.025480448261,8661.610571323265,3535.0,276613750.0,10736.0,NR2005
2020-04-08,8656.061813750348,9210.937571042035,8528.44038957326,9099.962419583699,8132.0,653812800.0,10950.0,NR2005
2020-04-09,9000.084783271193,9183.193783177452,8966.792237833693,9105.511177156615,5825.0,475611250.0,10444.0,NR2005
2020-04-10,8878.012116667021,9188.742540750369,8850.268328802438,9172.096268031619,4120.0,336604000.0,9730.0,NR2005
2020-04-13,9281.287890270089,9281.287890270089,8795.38517130889,8866.359725763896,3099.0,256907100.0,11397.0,NR2006
2020-04-14,8899.117212435438,9090.202551352762,8899.117212435438,9046.525902457373,3783.0,311908350.0,12022.0,NR2006
2020-04-15,9041.06632134545,9095.662132464686,8937.334280218902,8975.551348002367,3417.0,281560800.0,12330.0,NR2006
2020-04-16,8986.470510226214,9035.606740233527,8757.168103525424,8800.844752420813,3124.0,254762200.0,12299.0,NR2006
2020-04-17,8948.25344244275,9046.525902457373,8877.278887987743,9002.849253561986,4892.0,401144000.0,11717.0,NR2006
2020-04-20,8942.793861330825,9232.151660262776,8866.359725763896,9150.257943583922,4560.0,378708000.0,11895.0,NR2006
2020-04-21,9068.364226905067,9122.960038024305,8626.138156839259,8784.466009085041,4890.0,397068000.0,11582.0,NR2006
2020-04-22,8571.542345720023,8713.491454630035,8506.027372376939,8680.733967958493,5130.0,404757000.0,11388.0,NR2006
2020-04-23,8740.789360189654,8975.551348002367,8735.329779077729,8904.576793547361,6670.0,540937000.0,9568.0,NR2006
2020-04-24,9073.823808016992,9073.823808016992,8849.980982428126,8910.036374659285,4739.0,387650200.0,6847.0,NR2006
2020-04-27,8691.653130182342,9035.606740233527,8647.976481286953,8844.521401316202,6784.0,553574400.0,9408.0,NR2006
2020-04-28,8811.76391464466,8860.900144651972,8647.976481286953,8768.087265749271,3952.0,317938400.0,9844.0,NR2006
2020-04-29,8839.061820204277,8888.19805021159,8680.733967958493,8729.870197965805,2232.0,179229600.0,10119.0,NR2006
2020-04-30,8768.087265749271,8888.19805021159,8768.087265749271,8789.925590196965,5116.0,413628600.0,8642.0,NR2006
2020-05-06,8915.495955771208,9112.040875800458,8784.466009085041,9084.742970240839,4457.0,363245500.0,9383.0,NR2006
2020-05-07,9062.904645793145,9335.883701389324,8991.930091338138,9215.772916927004,7136.0,600494400.0,9685.0,NR2006
2020-05-08,9237.6112413747,9335.883701389324,9051.985483569299,9122.960038024305,3875.0,325887500.0,9502.0,NR2006
2020-05-11,8901.50274876498,9344.417327283627,8858.291570372918,9198.579600210414,5540.0,472285000.0,12507.0,NR2007
2020-05-12,9117.558640725296,9257.994970499502,8939.312529858036,9009.530694745139,4757.0,400301550.0,12415.0,NR2007
2020-05-13,9106.75584612728,9106.75584612728,8858.291570372918,9058.143270436209,4187.0,348777100.0,12766.0,NR2007
2020-05-14,9128.361435323312,9128.361435323312,8847.488775774902,8906.90414606399,3489.0,288540300.0,13199.0,NR2007
2020-05-15,8917.706940662005,9139.164229921327,8879.897159568949,9068.946065034224,3430.0,286405000.0,13413.0,NR2007
2020-05-18,9074.347462333233,9149.967024519343,8950.115324456052,9004.12929744613,3831.0,321229350.0,13871.0,NR2007
2020-05-19,9052.741873137202,9317.410340788587,9036.537681240177,9117.558640725296,6502.0,551369600.0,13821.0,NR2007
2020-05-20,9128.361435323312,9285.00195699454,9106.75584612728,9268.797765097517,5095.0,433329750.0,14384.0,NR2007
2020-05-21,9225.586586705453,9398.431300273707,9149.967024519343,9203.980997509423,4884.0,418558800.0,14472.0,NR2007
2020-05-22,9203.980997509423,9247.192175901486,8944.713927157043,8955.516721755059,9079.0,763543900.0,10620.0,NR2007
2020-05-25,8966.319516353076,9095.953051529264,8966.319516353076,9047.340475838195,3856.0,321204800.0,9099.0,NR2007
2020-05-26,9031.13628394117,9155.368421818352,8987.925105549108,9106.75584612728,4175.0,350073750.0,7497.0,NR2007
2020-05-27,9106.75584612728,9171.572613715374,9009.530694745139,9079.748859632242,2412.0,202728600.0,7254.0,NR2007
2020-05-28,9155.368421818352,9166.171216416367,8960.918119054068,9133.76283262232,3974.0,334412100.0,6629.0,NR2007
2020-05-29,9176.974011014383,9182.37540831339,9004.12929744613,9009.530694745139,3426.0,288640500.0,5848.0,NR2007
2020-06-01,9083.509245904335,9331.865810510213,8993.678148068168,9289.592352704958,6613.0,574669700.0,10814.0,NR2009
2020-06-02,9210.329619320102,9416.412726120727,9210.329619320102,9263.171441576673,4377.0,384957150.0,11483.0,NR2009
2020-06-03,9210.329619320102,9384.707632766784,9210.329619320102,9337.149992735871,3045.0,268873500.0,12467.0,NR2009
2020-06-04,9326.581628284557,9347.718357187185,9152.203614837876,9215.61380154576,4251.0,373025250.0,13427.0,NR2009
2020-06-05,9189.192890417475,9638.348379598317,9189.192890417475,9622.495832921346,7191.0,646470900.0,15001.0,NR2009
2020-06-08,9622.495832921346,9675.337655177917,9490.391277279925,9543.233099536492,5008.0,453224000.0,15453.0,NR2009
2020-06-09,9596.074921793062,9617.21165069569,9469.254548377294,9596.074921793062,5245.0,474410250.0,15627.0,NR2009
2020-06-10,9516.812188408208,9585.506557341749,9474.538730602953,9495.67545950558,3601.0,324450100.0,15928.0,NR2009
2020-06-11,9553.801463987807,9633.064197372662,9374.13926831547,9448.117819474666,4933.0,443723350.0,16302.0,NR2009
2020-06-12,9405.844361669411,9411.128543895067,9141.635250386562,9316.013263833243,4866.0,427721400.0,16709.0,NR2009
2020-06-15,9305.444899381928,9368.855086089812,9115.214339258278,9131.066885935248,5292.0,463050000.0,17451.0,NR2009
2020-06-16,9183.908708191819,9300.160717156272,9141.635250386562,9263.171441576673,3194.0,278995900.0,17770.0,NR2009
2020-06-17,9342.434174961527,9342.434174961527,9131.066885935248,9205.045437094446,3606.0,314262900.0,17970.0,NR2009
2020-06-18,9194.477072643132,9247.318894899701,9162.771979289191,9231.466348222732,3089.0,268897450.0,18116.0,NR2009
2020-06-19,9273.739806027987,9384.707632766784,9189.192890417475,9384.707632766784,4157.0,364984600.0,18385.0,NR2009
2020-06-22,9384.707632766784,9458.686183925982,9220.897983771418,9257.887259351015,4302.0,378791100.0,18356.0,NR2009
2020-06-23,9268.45562380233,9347.718357187185,9220.897983771418,9337.149992735871,3953.0,347864000.0,18131.0,NR2009
2020-06-24,9353.00253941284,9353.00253941284,9236.750530448388,9236.750530448388,5418.0,476242200.0,15407.0,NR2009
2020-06-29,9162.771979289191,9183.908708191819,8924.983779134627,8956.688872488568,5114.0,436479900.0,16526.0,NR2009
2020-06-30,9004.246512519481,9136.351068160906,8983.109783616854,9083.509245904335,3930.0,337587000.0,16729.0,NR2009
2020-07-01,9041.23578809908,9141.635250386562,9041.23578809908,9109.93015703262,4337.0,373632550.0,17606.0,NR2009
2020-07-02,9035.951605873423,9268.45562380233,9035.951605873423,9210.329619320102,5757.0,499995450.0,19433.0,NR2009
2020-07-03,9199.761254868788,9363.570903864156,9199.761254868788,9363.570903864156,4812.0,422012400.0,20068.0,NR2009
2020-07-06,9305.444899381928,9490.391277279925,9257.887259351015,9474.538730602953,7076.0,626933600.0,20429.0,NR2009
2020-07-07,9463.970366151638,9590.790739567406,9358.286721638498,9389.99181499244,7913.0,707422200.0,20487.0,NR2009
2020-07-08,9384.707632766784,9511.528006182552,9368.855086089812,9416.412726120727,7088.0,632958400.0,20637.0,NR2009
2020-07-09,9416.412726120727,9564.36982843912,9331.865810510213,9342.434174961527,6998.0,626321000.0,21244.0,NR2009
2020-07-10,9421.696908346383,9437.549455023354,9125.782703709592,9168.056161514847,6415.0,561633250.0,21150.0,NR2009
2020-07-13,9194.477072643132,9374.13926831547,9178.624525966161,9305.444899381928,5116.0,449184800.0,21104.0,NR2009
2020-07-14,9263.171441576673,9379.423450541126,9189.192890417475,9273.739806027987,4779.0,419357250.0,20989.0,NR2009
2020-07-15,9226.182165997074,9389.99181499244,9215.61380154576,9284.3081704793,3965.0,349118250.0,21132.0,NR2009
2020-07-16,9326.581628284557,9432.265272797695,9062.372517001708,9094.077610355649,8431.0,736447850.0,21325.0,NR2009
2020-07-17,9072.940881453022,9194.477072643132,9072.940881453022,9109.93015703262,6118.0,529512900.0,21264.0,NR2009
2020-07-20,9141.635250386562,9168.056161514847,9004.246512519481,9051.804152550394,6109.0,524457650.0,20551.0,NR2009
2020-07-21,9125.782703709592,9226.182165997074,9062.372517001708,9199.761254868788,4741.0,409622400.0,19736.0,NR2009
2020-07-22,9242.034712674045,9273.739806027987,9109.93015703262,9146.91943261222,8198.0,714045800.0,18560.0,NR2009
2020-07-23,9120.498521483934,9131.066885935248,8993.678148068168,9035.951605873423,6156.0,526645800.0,17613.0,NR2009
2020-07-24,9109.93015703262,9194.477072643132,8972.54141916554,9025.383241422109,12120.0,1042926000.0,12225.0,NR2009
2020-07-27,9035.951605873423,9215.61380154576,9020.099059196453,9194.477072643132,3660.0,316590000.0,11176.0,NR2009
2020-07-28,9183.908708191819,9268.45562380233,9104.645974806965,9226.182165997074,5363.0,466044700.0,8000.0,NR2009
2020-07-29,9252.603077125359,9384.707632766784,9168.056161514847,9384.707632766784,4951.0,434202700.0,6354.0,NR2009
2020-07-30,9369.049054959054,9645.683929562301,9342.951425279503,9416.024788382247,11893.0,1081668350.0,21022.0,NR2010
2020-07-31,9384.707632766786,9457.780995869529,9181.146121266282,9327.292847471772,6253.0,558705550.0,21471.0,NR2010
2020-08-03,9327.292847471772,9436.902892125889,9290.756165920398,9436.902892125889,4120.0,369770000.0,21955.0,NR2010
2020-08-04,9410.805262446336,9499.537203356811,9342.951425279503,9369.049054959054,6091.0,548799100.0,22459.0,NR2010
2020-08-05,9348.170951215412,9447.34194399771,9306.41474372813,9421.244314318157,4269.0,383569650.0,22371.0,NR2010
2020-08-06,9499.537203356811,9932.75785603737,9416.024788382247,9901.440700421908,10617.0,975702300.0,23530.0,NR2010
2020-08-07,9896.221174486,10167.636523153335,9849.245441062805,10167.636523153335,21885.0,2118468000.0,27346.0,NR2010
2020-08-10,10146.758419409694,10183.295100961066,9723.976818600957,9927.53833010146,24325.0,2309658750.0,25354.0,NR2010
2020-08-11,9906.660226357819,10037.148374755578,9609.147248010928,9661.342507370033,11952.0,1125878400.0,24207.0,NR2010
2020-08-12,9718.757292665048,9791.830655767792,9509.976255228632,9682.220611113675,11804.0,1090099400.0,23594.0,NR2010
2020-08-13,9718.757292665048,9781.39160389597,9593.488670203198,9630.025351754572,5887.0,545724900.0,23896.0,NR2010
2020-08-14,9635.24487769048,9807.489233575523,9603.92772207502,9786.611129831883,9127.0,848354650.0,23645.0,NR2010
2020-08-17,9844.025915126895,9932.75785603737,9708.318240793227,9812.708759511432,8376.0,786925200.0,23323.0,NR2010
2020-08-18,9859.684492934626,9932.75785603737,9797.050181703702,9833.586863255074,7109.0,670023250.0,23141.0,NR2010
2020-08-19,9802.269707639613,9896.221174486,9770.95255202415,9791.830655767792,11068.0,1043712400.0,22088.0,NR2010
2020-08-20,9844.025915126895,9854.464966998714,9666.562033305943,9770.95255202415,14340.0,1344375000.0,20329.0,NR2010
2020-08-21,9765.733026088239,9844.025915126895,9656.122981434122,9765.733026088239,10264.0,958657600.0,19080.0,NR2010
2020-08-24,9776.17207796006,9995.392167268295,9645.683929562301,9984.953115396474,14160.0,1335996000.0,18416.0,NR2010
2020-08-25,9948.416433845101,10047.587426627399,9838.806389190984,9870.123544806447,14402.0,1371070400.0,16550.0,NR2010
2020-08-26,9828.367337319165,9964.075011652832,9817.928285447344,9880.562596678266,9100.0,859040000.0,11111.0,NR2010
2020-08-27,9870.123544806447,10172.856049089247,9870.123544806447,9969.294537588743,8693.0,831920100.0,8715.0,NR2010
2020-08-28,9958.990357188135,10051.727980793612,9876.556913983266,10015.663349391481,5284.0,512019600.0,24156.0,NR2011
2020-08-31,10036.2717101927,10293.87622020791,10031.119619992394,10165.073965200305,10744.0,1058284000.0,24912.0,NR2011
2020-09-01,10201.138596602434,10221.746957403653,10077.488431795133,10195.98650640213,6223.0,612343200.0,24945.0,NR2011
2020-09-02,10134.16142399848,10309.332490808823,10108.400972996958,10154.769784799695,7752.0,766285200.0,25430.0,NR2011
2020-09-03,10139.313514198782,10139.313514198782,9881.70900418357,9902.317364984789,9784.0,950026400.0,25409.0,NR2011
2020-09-04,9938.381996386917,9974.446627789048,9706.537937373225,9886.861094383876,8158.0,779904800.0,25798.0,NR2011
2020-09-07,9892.013184584179,9928.07781598631,9696.233756972619,9742.602568775357,8856.0,843091200.0,25167.0,NR2011
2020-09-08,9742.602568775357,9876.556913983266,9732.298388374747,9763.210929576573,5638.0,536455700.0,24556.0,NR2011
2020-09-09,9706.537937373225,9768.363019776876,9376.804164553754,9412.868795955883,11022.0,1020637200.0,23857.0,NR2011
2020-09-10,9433.4771567571,9567.43150196501,9428.325066556796,9479.84596855984,6687.0,616875750.0,23464.0,NR2011
2020-09-11,9521.062690162273,9546.823141163793,9438.629246957404,9469.54178815923,5109.0,470283450.0,23131.0,NR2011
2020-09-14,9526.214780362578,9639.56076476927,9459.237607758621,9598.344043166835,5221.0,484247750.0,23018.0,NR2011
2020-09-15,9562.279411764706,9721.994207974138,9562.279411764706,9629.25658436866,6087.0,569743200.0,22918.0,NR2011
2020-09-16,9670.473305971096,9788.971380578096,9577.73568236562,9752.906749175963,6176.0,579926400.0,22569.0,NR2011
2020-09-17,9758.05883937627,9768.363019776876,9546.823141163793,9577.73568236562,6767.0,634406250.0,22945.0,NR2011
2020-09-18,9618.952403968055,9778.667200177486,9526.214780362578,9747.75465897566,7531.0,706407800.0,22581.0,NR2011
2020-09-21,9727.146298174444,9861.100643382353,9649.86494516988,9742.602568775357,7877.0,745164200.0,22658.0,NR2011
2020-09-22,9685.929576572009,9727.146298174444,9356.195803752536,9521.062690162273,9648.0,894369600.0,21803.0,NR2011
2020-09-23,9577.73568236562,9639.56076476927,9407.716705755578,9562.279411764706,10105.0,933196750.0,19089.0,NR2011
2020-09-24,9562.279411764706,9737.45047857505,9541.67105096349,9660.169125570486,11213.0,1047854850.0,15736.0,NR2011
2020-09-25,9655.017035370183,10118.705153397566,9588.039862766229,9830.188102180527,20684.0,1979458800.0,10460.0,NR2011
2020-09-28,9788.971380578096,9886.861094383876,9711.690027573532,9809.579741379312,7684.0,730748400.0,7241.0,NR2011
2020-09-29,9834.849137931034,9834.849137931034,9602.370689655172,9663.01724137931,7205.0,692760750.0,21301.0,NR2012
2020-09-30,9683.232758620688,9723.663793103447,9455.808189655172,9460.862068965516,7848.0,743205600.0,21346.0,NR2012
2020-10-09,9602.370689655172,9824.741379310344,9602.370689655172,9769.14870689655,7947.0,763309350.0,21661.0,NR2012
2020-10-12,9743.879310344828,10208.83620689655,9743.879310344828,10102.70474137931,11962.0,1184836100.0,21861.0,NR2012
2020-10-13,10042.058189655172,10249.267241379308,9991.519396551725,10112.812499999998,9095.0,909045250.0,22640.0,NR2012
2020-10-14,10173.459051724138,10380.668103448274,10122.92025862069,10294.752155172413,12918.0,1308593400.0,23234.0,NR2012
2020-10-15,10304.859913793103,10431.206896551725,10163.351293103447,10223.997844827585,12075.0,1232857500.0,24085.0,NR2012
2020-10-16,10223.997844827585,10562.60775862069,10052.165948275862,10239.15948275862,21368.0,2179536000.0,23822.0,NR2012
2020-10-19,10259.375,10926.487068965516,10077.435344827585,10289.698275862067,29570.0,3038317500.0,23828.0,NR2012
2020-10-20,10269.482758620688,10916.379310344828,10168.405172413793,10830.463362068966,24667.0,2550567800.0,23630.0,NR2012
2020-10-21,10896.163793103447,11078.10344827586,10638.41594827586,10784.978448275862,31577.0,3394527500.0,22052.0,NR2012
2020-10-22,10825.409482758621,11169.073275862069,10734.439655172415,10966.918103448275,35036.0,3790895200.0,20183.0,NR2012
2020-10-23,11007.349137931034,11123.588362068966,10901.217672413792,10971.97198275862,26637.0,2903433000.0,17479.0,NR2012
2020-10-26,10987.133620689654,11674.46120689655,10987.133620689654,11396.497844827585,30442.0,3414070300.0,10556.0,NR2012
2020-10-27,11628.976293103447,11896.831896551723,11472.306034482759,11724.999999999998,25129.0,2902399500.0,7655.0,NR2012
2020-10-28,11805.000000000002,12275.0,11774.999999999998,12145.0,53113.0,6373560000.0,28591.0,NR2101
2020-10-29,11999.999999999998,12105.0,11280.0,11280.0,61498.0,7149142500.0,29602.0,NR2101
2020-10-30,11049.999999999998,11570.0,10850.0,10865.0,66269.0,7471829750.0,29621.0,NR2101
2020-11-02,10915.0,11140.0,10420.0,10520.000000000002,61818.0,6620707800.0,31333.0,NR2101
2020-11-03,10480.0,10765.0,10470.0,10525.0,45622.0,4838213100.0,31772.0,NR2101
2020-11-04,10550.0,10855.000000000002,10349.999999999998,10580.0,49461.0,5232973800.0,31456.0,NR2101
2020-11-05,10629.999999999998,10750.0,10360.0,10475.0,36308.0,3826863200.0,32611.0,NR2101
2020-11-06,10700.0,10710.0,10390.0,10415.0,25578.0,2692084500.0,31237.0,NR2101
2020-11-09,10465.000000000002,10530.0,10055.0,10294.999999999998,43654.0,4498544700.0,30121.0,NR2101
2020-11-10,10475.0,10610.0,10265.0,10355.0,34631.0,3603355550.0,30556.0,NR2101
2020-11-11,10370.0,10675.0,10310.0,10610.0,25162.0,2647042400.0,30025.0,NR2101
2020-11-12,10585.0,10824.999999999998,10505.0,10810.0,23356.0,2483910600.0,29955.0,NR2101
2020-11-13,10769.999999999998,10850.0,10540.0,10610.0,23932.0,2554741000.0,28919.0,NR2101
2020-11-16,10545.0,10755.0,10545.0,10680.0,15503.0,1652619800.0,28671.0,NR2101
2020-11-17,10780.0,10790.0,10385.0,10445.0,17495.0,1844847750.0,28125.0,NR2101
2020-11-18,10400.0,10489.999999999998,10275.0,10405.0,13052.0,1355450200.0,27949.0,NR2101
2020-11-19,10430.0,10585.0,10360.0,10510.0,14141.0,1481976800.0,26900.0,NR2101
2020-11-20,10450.0,10590.0,10349.999999999998,10370.0,12203.0,1278874400.0,26061.0,NR2101
2020-11-23,10430.0,10665.0,10395.0,10629.999999999998,13016.0,1377743600.0,24143.0,NR2101
2020-11-24,10640.0,10695.0,10385.0,10690.0,15395.0,1624942250.0,21163.0,NR2101
2020-11-25,10690.0,10824.999999999998,10585.0,10700.0,15771.0,1689074100.0,16411.0,NR2101
