,PB,RU,CU,FU,AP,PP,SF,SP,ZN,J,SN,SR,TF,JD,TS,CF,A,M,RM,Y,T,HC,EG,JM,AL,AG,L,FG,V,CY,ZC,CJ,IF,TA,SA,NR,SM,I,UR,OI,CS,P,B,LU,AU,NI,RR,SS,SC,EB,IC,MA,RB,C,PG,BU,IH
PB,0.0,35.658344548125925,20.120981458425195,16.141664669818834,13.491777877082177,12.057593992232821,17.521771890927464,12.350213922857709,19.81357634625747,21.16518295183325,14.280720649130087,22.60888949753843,27.802634463104624,13.922661782277126,28.440989160740866,19.35942717567327,18.051396694383826,18.50008093587308,13.845847131958859,18.647706502431607,22.813215505994748,15.327047062798727,11.450552066392252,18.849641221397565,17.151365202583765,16.14822739197308,20.515633852410353,14.884174142307955,14.288038425133085,12.559274866757107,15.077906744376703,11.864221464726208,19.60403766747681,22.946824168644543,12.874962599763604,13.931739733174345,16.547761055319533,23.30272788056514,11.51559113198588,18.324027707857617,14.285331806313266,19.044901042884405,26.63840257293405,14.192371824921405,16.595150713268104,18.347135687715678,12.65583213626593,11.559954242243629,18.845216983736446,13.039514474886488,16.2974982997404,18.811890505251576,17.554564783702972,17.119011875011807,19.061784828061846,21.732726814109704,14.00336606751916
RU,35.40969458124629,0.0,36.608246931208846,29.04116618901669,27.645137687180714,29.253143248611643,31.55772271437615,32.962147493585185,37.750218283876194,35.213929399899655,30.24553617585073,38.65920179727806,59.42325833591223,32.011820176180954,77.92231619121267,42.19289470938315,37.878238233311556,41.817347151268926,31.46340381952869,37.8592971467558,53.21179970474952,30.579008302910648,28.172095905350808,32.59030352085679,37.549895096613604,31.42367567563767,38.20161317944604,29.78919981842056,32.72432564496741,33.63625382055984,31.21139304406524,31.75710352134664,35.01718421534476,34.78729088623322,29.616701883981936,29.592417864964812,30.66421939933896,32.31425129203825,29.821247711812003,39.14648962358022,32.32315241171541,37.41194363160249,50.180856202111585,30.733956382236062,48.2920783644119,29.22354053611789,35.07467778247383,29.02916727526121,29.2648434654711,31.457900846083383,31.352859355067277,30.219180454440234,31.12498467555778,45.67106879829625,30.990013498395747,30.997411474553974,31.899993984933015
CU,20.346516764825175,36.02714434582564,0.0,27.58080633575502,21.613514087939155,18.325685331886763,22.463782929231396,18.55335410624823,22.174055064012283,28.273314846815044,17.595205006086196,20.15737335031456,31.72938463506951,20.73809944060511,40.8562046200801,23.247171940208855,20.791261617525866,21.681326305011055,21.341872825964234,20.051993325328038,28.51232395247932,21.154181997612522,21.823941968681314,25.29969055661379,19.745237794722534,21.50275518140782,23.131375716799504,21.048701769670153,18.964763335391197,18.501068719956255,21.01764068187558,19.065357564926757,22.80476690794955,24.050430379806237,20.09948897908837,21.592931341124125,22.861919791330617,33.51348806950979,19.74143730677247,21.40893731330371,17.2923623382331,23.078784389924472,30.31649011674327,22.626570404506303,22.69837310845098,25.288274512978347,19.79569906475805,20.460199018380184,23.649317320377417,21.826670430170346,26.468582027701196,26.29944715091191,23.9880189150149,20.994466549861567,25.969864266402148,30.388435399392556,19.67073850726618
FU,16.418418549119977,26.958539338083227,27.55283833287043,0.0,8.033248762878175,12.20235096211203,15.774724617308765,7.139890890395816,22.83238157195675,19.620542818449238,11.413782304661394,24.504651908311132,26.92958702030045,14.204700613976463,20.141216775635147,29.207146376037375,24.244897849714146,26.67357621463993,15.095221417088153,25.058104858249422,23.071915157667604,13.267390611187782,6.786843187772381,15.32646215611319,24.693533117149542,15.412277400575217,22.076044158539002,14.28960137131948,18.08241210533323,10.375685254665493,15.613382320222142,7.693464782459372,21.017174903739477,23.44199583034865,6.138291712229742,6.065366378263545,15.320479738002765,14.81743311951055,6.555943200335952,21.845939377050648,13.02235653637384,20.243098238930063,33.04069560215155,5.282852216393366,22.499907776849124,11.701265175417774,8.74965259475111,6.650561961576201,6.030927052131334,6.424588865279898,14.119496103349686,16.18605888269195,18.58954970041885,24.70854467125725,5.776926435748736,14.008532103660023,12.591424475020677
AP,13.44814221782783,27.205791721520928,21.741431108947488,7.913240532544598,0.0,9.88472492025105,12.559452310417157,6.3715183467911665,18.518877447577676,19.16061204664797,8.417511660834844,21.373678651315014,20.55487330467625,11.27225156072463,17.672763263535465,21.21863423402105,20.463648646649585,17.885657755609664,12.4067087709762,17.76320998274131,18.11656806095664,12.334327644536488,5.956161683379505,15.63734802658068,19.703775661284368,13.606529083211901,17.27014573297553,12.817833895818037,14.650887252868603,8.069083905499356,10.90532975185674,6.008516869529329,17.711377762301897,18.680921966083613,5.818442060020661,5.820729471838179,12.348407461812416,17.809163925125528,6.6352116059149004,17.703783911007086,8.699996000188246,16.388957498002977,25.890606540287408,6.117819667911413,16.517578841110936,9.636433193607914,7.530040175694493,5.562549280939508,7.961642203614575,6.696636973337869,12.17151031888914,14.962298267857488,17.62925238845957,17.830302349941718,7.52711389791252,14.927483092204351,10.410516989684718
PP,11.791561693232275,29.226363741095653,18.368982155949894,12.170307196482762,9.890358637018785,0.0,15.012195565349218,9.506331156220776,19.285370848901692,20.55319380009232,9.562282527889112,19.240591783317228,27.938852105328777,10.683054991736,26.960581982858386,19.0388412811436,17.517062044858864,16.611604225117905,10.991419352284995,16.7338845614892,22.034443898352755,12.376384674040871,9.401212639562786,16.75404665504727,17.16500134717198,15.302425544745054,16.52447101523111,12.14516198804347,14.623783351808617,10.067566381229193,12.460161786724992,9.140808252147924,17.50314108697823,19.531070224353716,9.844149110933358,10.029668761556614,13.634629612582126,19.03262691700187,8.873516853764208,16.828776631128605,9.669199228645647,18.33324320164924,25.570600117481458,10.530144048469598,16.048850947647498,12.4952907063293,10.568252208977912,8.755419996576107,11.232112227457298,10.009954891862058,17.708782621603408,14.916375527077,17.547317801370042,22.41774541218212,12.419348854033652,17.17872493373478,13.848613278015648
SF,16.316387064546603,31.90423377766244,22.207529351219335,15.751218489036031,13.006936852701791,14.84149313902837,0.0,13.69120138513704,22.738433420747697,23.08616139603419,13.500573089626863,24.07740137863447,27.79929176693842,17.744996420935045,27.560300686143037,23.467457692565237,21.97948958882508,21.89854500778647,16.007261248602386,22.102825087199562,24.49231540739783,15.921253513155841,12.112271881965118,19.010852554040113,22.459052455701137,16.561314062899015,21.768941253117585,16.553631551398492,21.552659755541477,14.007816147261522,14.470393315031869,13.428440424927695,20.968449802939997,25.386211246001533,13.771873243465734,14.637147595069331,12.627551929566467,21.962823136715624,13.286112917349858,20.759051740506543,13.447996645782466,21.81604193567067,28.342319875990846,15.059499584500587,20.0188888615577,16.0086980621872,15.573508556941915,13.012367989317026,14.143667096598092,13.304139158524341,22.25384585334212,21.128095480313785,22.7316459575241,25.485651185509315,17.727712461681737,20.076286478393893,17.319433953072682
SP,12.289208581320223,32.9684113829606,18.597163921607617,7.295078834723172,6.727590242359106,9.865250936550968,13.684033195201234,0.0,19.63414938943013,20.60273133780949,7.328726683061645,16.69861604467494,9.947028946543766,10.341462495945827,10.085947602918237,18.06805371367779,15.878851700596014,16.968457683751563,11.384021311660751,16.203779403422836,9.008068138842601,12.10383234430381,5.361669838625589,16.8682987990618,15.032003461931263,11.404916356818223,18.354177732071054,11.971045231557477,13.139836277567142,5.666761601539286,10.119083019669448,3.852899201217542,17.29523405329864,19.38200565509872,3.674699827498308,3.9303828131094964,13.200620084135553,19.84385980115069,3.6159281036480753,15.816106879763574,6.967121866010563,17.05045475268908,23.205267229936876,3.46309895822428,11.559311023030647,11.722029412912159,4.636913530275033,3.5797778776447555,7.865066933713602,4.636960243052001,12.882554140206292,15.561929482167184,14.833504415982778,12.576908146404625,5.025360159337857,17.032176250987817,10.051973665283969
ZN,19.80044604554225,32.95175393638086,22.207157110811806,22.750206495184916,18.453783441704367,18.568906627685553,23.44763679738932,19.536121871939084,0.0,27.065085128485997,17.76149476915962,25.554795576844754,41.73199749147778,20.943213761856207,47.68420452928013,23.77955574038279,24.070299599126045,23.083056925423364,21.94916012628495,24.24535695155212,36.65658458681484,22.947074658965338,18.750672976643035,23.83418199823333,22.0537370359966,21.38158685368672,21.316413370883186,21.541920067889915,20.0830167326411,20.106523325850606,21.837133581280852,17.82146463965677,22.515438198561238,23.707595414196668,21.511799691202732,21.750822484973884,30.51466263647259,29.09368674589176,18.971058681969264,21.87141522879331,18.320676775979596,22.475513667762293,31.04326770689751,21.47271547029498,24.99823577151682,21.088060968761926,22.20660284732027,19.41851350326949,22.666273621195305,21.00315868199887,21.550959533672938,24.73540457817783,23.743944749185562,23.732314349229906,25.753404358935082,30.595520610284236,18.6061676028978
J,21.2467322503441,34.861758390886386,28.24534154889563,20.42144017267908,19.222057103498873,20.715157299234594,23.174497858945827,20.56608776438657,27.06978156479034,0.0,20.397858935513323,32.86540433783985,48.14185113615287,20.197977501551954,50.79269242575796,29.46666033707461,28.210430080165327,27.694092240780012,20.66443789585901,28.227943278178195,42.60180552768831,18.595530533968024,17.33733999191851,16.11267252902948,30.598995718606467,20.566383014752212,25.882163048689268,20.381019869053794,24.104621375601273,19.825700639909037,21.280483091213487,19.43934894022501,25.008958011152874,26.61623756151946,18.014852342918118,18.087896798247762,21.465722884714157,20.469167916574126,18.038949632475273,28.12455677513102,21.5374821501646,26.297336110727827,35.499205350866376,19.50064576658329,35.54132152026872,20.750871628055314,22.173502721297147,18.776907321892253,21.301586331773784,17.8725864505517,27.22286391424167,21.53023800733687,21.72032083927484,32.739320050356106,20.81542534918812,22.118714022646884,23.689054169160325
SN,14.1747028721805,30.619336111781223,18.353712033816116,11.360438265822292,8.353496079212253,9.417841014963072,13.829028901234345,7.340991147266426,17.470928914964972,20.22899216770034,0.0,16.485154644114207,20.171299809787165,11.350069236292653,20.725998853951094,19.81393300365939,16.710136366212687,16.153476688227254,11.730556068919938,16.459023673327664,17.873453068034262,13.305475463180004,9.26216323865323,16.564090759203296,15.939826954349252,12.611420951885254,17.99594554607559,12.606032028317783,14.836838236762855,8.986942775232118,11.80045342608816,7.313113588685999,16.018254357180986,18.765258765201278,8.442787605550228,8.724602372649562,12.512434789277686,19.10814179623396,7.750186216689526,15.239477092218037,8.335655466108378,16.915257963014678,23.447474946218104,8.992452718046293,14.711945343562249,11.43454865562373,9.037611563147784,7.888590042108301,11.463960096871777,9.813271202463559,14.417911127288562,15.22437902202285,17.753386061350533,15.7316102408739,11.287096052623777,17.77163104216321,11.075792346977199
SR,22.0515521290271,38.27020809980886,20.351757936693843,25.08031274656891,21.247911685605906,19.384438239102014,23.839755515498975,16.74819165487457,25.44218262429486,32.756866569599154,16.460923154037236,0.0,30.3632083895627,19.385541347149857,37.46094109842648,22.817232792504047,19.471052910359834,20.651350904263428,21.057631122428443,20.359285239428882,26.698699473702376,25.93106095438472,20.402534655543192,26.783307863363298,20.4513512926396,20.204718150430605,25.19219892766695,19.917341415619763,20.48914767300919,17.240322823810736,20.204607124271632,17.511894990186406,22.505109638814158,23.465200068035536,19.17112198031469,20.207197386272156,22.663235168800075,36.771755039646095,18.900692591141155,19.941734844837004,16.312811809933873,24.19664697348258,29.924370243790037,21.77193063883401,19.89602801493718,23.002503366840315,19.059806329626596,18.72411722398654,26.47331648732016,21.32715103230475,25.47241580331169,25.12894438989448,24.444290216174277,20.2877723694104,23.820772818991692,31.317904203323483,18.481519344323328
TF,28.06018549262674,59.43792046371853,32.257361168362735,27.004476682064904,20.121157618075962,27.982800784453417,27.514184984666134,9.94744953502484,41.79970870160188,48.040198956013896,20.01248481949462,30.424844696946316,0.0,28.687524669083565,1.824563687014222,32.39590628411479,32.48309913642373,32.431854420923656,31.008083139860307,31.397488772708662,1.942548789455835,33.82985542503979,16.696898147290128,45.791906052006304,29.464352254998563,26.334187850517413,37.87056538974738,32.919247210305436,33.51391948093611,10.286491620563982,27.675100095821414,11.764341828055326,36.446030988960445,39.11991359352067,11.396973610274438,20.73384722291961,28.10877316741013,50.96630092655594,10.689809178015594,31.979252807657158,16.395074373081005,39.28694681254332,33.78740153974238,14.242585735132499,15.429557657441714,32.97544575490996,3.4014483889210054,10.350879414855989,30.07532471798153,15.13774660262202,32.24279726267104,39.01884848465543,39.61291445974559,18.960553641190426,27.515775465642392,41.016788057344975,24.397002184973243
JD,14.207844718972577,34.55451241747152,20.791692976361915,14.327148548314295,11.057650367680544,10.629988482172202,17.618250419781987,10.43831266769265,20.95517812717397,20.01046670073564,11.32922902251792,19.226311513090728,28.685113774231475,0.0,27.58506060512632,21.247268761686755,19.036125540064322,21.66861945539564,12.10350140991912,18.375625142624482,24.01155150406392,13.875070915014106,10.354063751347958,18.805388832156623,20.776324306060992,14.198812687586413,20.027867984632593,13.435502463611211,16.579505475547826,11.280997802441991,13.583699086148975,10.299723917039806,19.603887273021098,19.356263922506187,10.50025483653887,10.885174783846143,16.474131433383306,21.9022239559057,10.257474495181821,19.28161241201751,12.233512217892676,17.526815582830082,30.956850913105406,11.550369384301682,19.046665190174288,13.430286394191894,12.313497189440934,9.839224356500905,13.53579761812878,11.726002585340321,16.88975766732398,17.604318346424634,18.07122708117295,19.079600149596995,13.274183842098171,19.759632856655777,14.98579446366469
TS,28.42579811647036,77.91656007009911,40.851396704333375,20.138487175919895,17.665703670771368,26.960122158036384,27.631144402807458,10.08629294747969,47.67652726075767,50.772761805005445,20.724131645500474,37.45849726966106,1.810102064036809,27.58482564245158,0.0,35.10576432685795,35.50241469281703,39.300500816660026,31.393675019175358,38.3795889079423,2.3269815052189955,32.79165950675643,13.871590455554157,45.25952622317454,31.833356333704174,28.037603148141038,47.55708766751376,33.490234512915414,34.42460284322612,8.937753275496817,26.94691150000566,9.794573481994123,41.94674719659512,48.04535817863519,9.778506391033073,11.672334783287578,26.027835906406917,50.344650442282244,8.769993947429985,34.20442211308693,16.58215961557532,44.475658303964096,38.52495914579237,9.45383553727475,18.30177144050635,30.24627382508022,2.8937641256758027,8.746488936367872,20.73395622945243,12.692153313304697,30.617207043162004,40.443801566896774,42.166715159897564,21.05549219014604,14.067855395816002,40.87931368099372,23.439054617777447
CF,19.526943997736375,39.71245111167748,23.093006716085753,29.143776770385024,20.69579047849347,18.974093374161416,24.436672214958087,18.05537596850438,24.310614813199724,29.49092422871636,18.153096655129673,23.602396601568064,32.364638874712334,21.157584558790294,35.153670407577124,0.0,19.381000415605886,20.672905288992933,22.25112215155248,20.174218158157856,29.33674805578677,22.569190692122113,18.482555342826522,25.752251835207094,19.67420176891268,22.628579565068335,23.50972760135394,22.934805886132757,18.967736688510218,16.331960296353166,19.377880031139068,17.742864937798508,22.800779210658725,23.970891996097457,18.849996629566363,22.16185314429203,23.807539189767706,30.482445424885587,16.98020790584303,20.30957774060578,17.761914483079405,25.28378183973301,28.350746448220235,21.627565263339946,18.755393248017214,27.89064078371014,18.590213819366813,18.085380172549947,25.693854067453465,19.152338154376007,26.277116751666238,22.12682282076239,22.438019850370832,18.619105076626326,30.136416926760734,25.796503673680377,21.66845297604756
A,17.830424419714376,38.03449933969993,21.020861231455733,23.445291590943427,18.625057039910487,17.463096499296032,21.96619887430791,15.859823697496802,23.87247685384001,28.20820292113777,16.66658792134377,19.58991846608092,32.55075589884331,18.110456069314296,35.519267802300405,19.59281031233717,0.0,17.481168745745734,20.061270824850613,16.95881504970754,27.485138861141984,24.2082719787873,18.808257542318632,24.806796303780164,18.130496633289468,19.030206616774,22.46001693752938,21.494779228375116,17.61858501134874,16.5634054304629,19.447282377761066,18.26069544197726,23.914373755729883,23.289168273804012,17.839802845949162,19.105923989332034,23.19769703974128,31.147399381876546,16.620077780338974,16.71082091180635,15.41421038738535,20.693089929040084,28.462254198438693,19.83556476881887,19.530258617918584,23.4211252674321,18.179355403833767,16.702201247088503,27.299497958873218,18.68676831329323,27.568813147325262,22.79228336703663,21.228693373268097,18.344307396295676,25.956063512397474,26.896138348837592,21.580399148013154
M,18.394814165952393,35.95795661392016,20.390899674017863,26.12273009468061,18.025528490084692,16.459034717180757,21.670256176385042,16.966545225289828,23.208302644833633,27.63419535544109,16.370575026167803,20.51564774993336,32.41135060909679,21.678072015313425,39.30241343782065,20.59378177193042,16.99004305320288,0.0,18.009850151954918,16.691809849018174,27.89437701674653,21.146168012688985,20.200836077220995,25.053344257311952,19.77355117036105,21.448583441153207,21.932559421582702,19.853125875188507,20.04177152359239,17.452297767210275,19.697667122117863,17.332254286957852,22.330657262772416,24.77122217211678,18.843592614292312,19.94736049636566,25.040949494884828,31.118375898850253,17.64683902632636,19.515391194538157,16.58282852454687,20.5565266701224,30.757828339569848,20.900195333154308,20.85307510979402,24.416658128427336,19.031573201423072,17.61059469171468,22.203063825764165,19.879816859443523,26.29649248698583,25.42161450471416,21.427410212271397,19.838184733672325,25.087231208460974,29.390182794407348,21.098658023459105
RM,13.905137872914558,31.058377097765426,18.097888231803278,15.43765350727295,12.383946267934778,10.990879448897909,16.26764882766918,11.350409130451915,21.555668517409966,22.546360238983564,11.674578385896666,20.30763013280415,31.008787150102712,12.818759567281607,31.393675019175358,22.195896477717252,20.090932109113282,17.825400531672063,0.0,19.823259551309018,24.843655046848447,14.0370878157771,10.92111974069999,17.868474940500686,20.89927435003501,15.287949669594472,19.17669133349507,14.724499745229341,16.28803839092884,12.844656481744506,13.96287916527816,11.706128779108264,16.785473923846258,20.803369489990768,11.802294229438301,12.802726117592465,15.448786746991443,21.43804426044324,10.840062597329116,20.015010649957944,11.783845420358668,18.81384729813783,30.93768813545097,12.969729412157209,19.993987506136534,15.055315681841543,13.60184107497908,10.911706002798358,14.960301558063772,12.285225167531692,16.01741704252428,18.05353902408527,17.447122912021364,19.966881809379203,14.585619184426267,19.633527809615533,14.649425486368376
Y,18.648398053871883,37.51536400928418,20.484345089783126,25.157880647909487,17.73931937882426,16.830743737881516,21.986658388463596,16.173953299346838,23.93855585846695,28.12788886934672,16.558002936883565,19.936618813323484,31.517971398563066,18.42612827400844,38.38665857358793,21.04331821181837,17.3207665109065,16.99490235962355,19.597309723409516,0.0,28.232650090337803,20.81708739742997,18.20885464013707,27.54163856705033,18.262932058170474,19.493229378397515,21.100192004744642,19.539756310267624,18.6738136883875,17.034174530731693,17.36794630464171,17.653637093527426,22.937548669163714,21.88414817235057,17.102945060776637,17.89332609123364,20.63666261448171,31.61607547602061,16.656054294547523,15.181193933511132,15.683676555964086,19.492753190988232,28.34272494994196,20.98347840519667,20.3475178024736,21.5964764511399,18.4209933813073,17.233165654158185,22.742773465448533,18.673450555570923,26.980541619778542,23.505419482117208,23.277658458726,19.687987721432908,24.389178442551078,28.132018279509,21.242701405362062
T,22.9021529882236,53.245068997780685,28.76795957436326,23.2361148579462,17.401353602929557,22.054713638971762,25.439992048464564,9.136104938962395,36.80172073555326,42.38481527063425,17.944026628124043,26.739083283173915,1.9317942979416103,23.97343174856284,2.318608021799095,29.345805886728137,27.57626193888253,27.869198935433907,24.870571671156988,28.094342339025246,0.0,28.314310048822882,14.424398900947882,39.614661214184004,23.745792709330978,21.75257660640086,31.28575445674021,26.253830337154632,29.86820395968052,10.13428089452714,21.680706866391805,9.545193929218941,31.75516002578362,34.24183835145288,9.696059697716072,16.425279728834248,24.983071853998545,44.59285391061215,8.735079858853043,27.79087170166657,13.707349011711147,33.38716113606963,33.61844018050589,11.317054864052306,14.202213058275044,29.202182291739582,2.867335213090974,8.46270408046716,24.311404966312555,13.046929841510817,29.715396975137782,32.81229663515424,34.84490444182135,15.863101968517814,21.83672393642919,34.24507514708229,22.223914774912476
HC,15.418310925210374,30.761794756890428,21.563411802984646,14.274324533356799,11.924118501312302,12.411003272663564,15.898353507899559,12.105761286695884,23.044297232797305,18.770241029877234,13.443139749518279,23.813078882968465,33.87487055400182,13.80336796303517,32.792461501909074,22.109057239458323,24.315388293646556,21.314024957020987,14.09752997849505,20.695865315791355,28.431118940167558,0.0,10.585471811730121,15.362086847996823,21.826548894246756,18.408965615846622,21.638376137258042,13.374829531279085,17.696324711779,13.26117247616857,12.60363384070182,12.323356931714864,19.782691630990193,24.022150470074838,11.570958877592501,10.07560169412537,15.00386141631016,17.898945330403528,11.022348540567892,24.203772846768317,13.329712836660951,19.77063664446827,33.42738151800634,12.541140239792913,20.700121660804815,15.010276226641166,13.313843569646341,10.428753888107288,13.810720287512904,11.511391045200122,19.607264629927787,15.615893197993238,11.557847021945417,20.244015369319012,13.96686772524867,17.120649942208097,17.21182481295503
EG,11.564093114013728,28.18040580791316,21.96652944753067,6.835750742647779,5.893237415251823,9.419088286522367,12.093940407192813,5.150668456814423,18.931229890574166,17.643292712524108,9.228587323551132,20.48251113044157,16.6900878445046,10.34029615546746,13.868092343092515,18.509768871736163,18.815829437692155,20.210779811436794,11.08449404092525,18.106770709077303,14.418409880974927,10.761352217040033,0.0,14.103892607165982,18.50296626394169,13.56421247516694,18.561243032568274,10.971418428889915,14.210880408116102,6.653683017406757,10.269575386333102,4.69290900730779,17.009631721879202,19.089077653955513,3.462917453278079,4.6715027463964,11.929974995247163,16.520889824154818,4.143296574364225,18.219871588875435,9.60057788135951,18.807460068460873,26.077249268886973,4.378635031001267,16.043602899578662,9.593624297652429,6.036812657410633,3.969082672615799,6.933563697681651,3.9128426119637383,14.191832232911915,14.142191500999019,15.603376115219172,17.078028144695253,5.687744534948936,14.61147600680245,10.333829826680082
JM,18.930432918272405,32.72753556850049,25.21534782138294,15.4500104426411,15.61436378646252,17.148948779001266,18.846348233453444,16.98442136953513,23.772002906125337,16.52246636035179,16.51140421398717,26.501295257577354,45.76359135816126,18.73058411268646,45.25952622317454,25.767385887866876,24.87074496634445,24.74577887105652,17.867004672934524,27.579893727331086,39.46961850387453,15.695230081120082,14.175848351190442,0.0,25.141500010159138,20.52633106037797,25.4049587725435,17.462130132079032,20.312296792603128,17.20542881667443,17.582154851860906,16.50300662709192,22.279741620011343,26.40322830423936,14.511928462934545,14.38511477254177,18.94628862307435,18.450552972691497,15.552529827711373,26.89166934740556,17.777291667628248,24.23189908728828,34.264918509681294,15.44241617027554,35.00314628615004,18.834698349475204,18.688836712790874,15.268464214764332,15.759185931572057,14.075848747827143,22.255600831454164,21.52942566637129,19.596848103612103,25.270802672701407,16.528210752574026,20.76678509223748,21.00390459011201
AL,17.12930456095751,37.56389520893589,19.21877387557102,24.783619558778945,19.732534600885664,17.385839797570178,22.431795620890078,14.916812711191554,22.223230079939512,27.82743517996591,15.832650375942414,20.599318053301445,29.234108464664562,20.826541028237507,31.831664419783365,19.738428254135588,18.10115443336239,19.973330114135923,21.145540389988277,18.204233516616735,23.47717536296118,21.811075559836745,18.513998750576604,25.443085408209612,0.0,19.174545454342777,22.310722359805446,20.50010644623143,16.76852309425218,17.390979014109487,18.24646094825665,16.097366101457467,21.896145971439275,23.215391525626433,17.024102355406388,21.3531785862433,24.33852375114256,33.81092981603057,15.579645935876282,19.56653327538205,15.157792493777897,21.53363810712326,27.77302509419413,21.24637899277896,17.70586952268168,23.66420468145839,16.46561996032512,16.19638051272162,27.571017669347547,18.955586538873636,22.66821833306583,23.423880224934823,20.517283490770318,16.349480045952987,28.153167779561404,26.6990373595198,17.96217472942857
AG,18.75305431063161,33.78416381459135,21.39758388101297,16.090041481742883,13.651359538164538,15.354109227020553,16.491545726726343,11.411165585443495,21.38204015459221,20.65218406296478,12.513031571360607,20.17346839277548,26.36455092719898,14.036238533565088,28.04841288113538,22.616814786273494,18.733588390905922,21.624382563220784,15.19003071844439,19.606963172799077,22.21716623912523,18.421511247344664,13.571218981550635,20.500484034628762,19.199750194314532,0.0,20.467376215739865,16.213448384297767,17.078977198211927,12.784005647370568,15.165795338833185,11.981094643939041,20.15270639511799,20.675403441427946,12.087246125905596,13.066152234408335,16.155991956541126,24.213946101132375,12.861218391962625,19.775161795300548,12.431401010023407,19.541659209816526,25.86622779900928,14.028500114945494,20.717955073672496,17.27807881125872,14.127200760895878,12.463401276151094,18.317059882032357,12.928225141044265,22.072780042281078,20.33256793811859,20.6131382020911,19.352733021513654,16.82283151873329,23.715861666710026,15.945900299131194
L,20.65370282974599,32.06663839184611,22.713220230343726,22.29783370052373,17.521387200001232,16.30539006979648,21.907888957024888,18.383320280476294,21.095617496431522,27.71972453573076,18.236685206049312,24.98348163875395,38.247035142811754,20.134387900210875,47.56311907375402,23.817248372051793,22.71613280889511,21.747357954105627,19.46756348250393,20.58384057328256,31.611508169651515,21.66140129879073,18.476635972498244,25.381698403044016,21.950899819048928,20.360769445386143,0.0,20.604285403368245,19.219145644720292,18.299099155057657,19.564273129233353,17.830565365515607,23.373247247156414,20.83493043592929,19.152941895305272,20.360393650920482,19.98705350260465,30.232248389764052,17.91523910759108,21.39151840490983,18.743579398498838,20.520499836500303,34.52727498539449,20.59643665678594,24.827248109935685,20.75347340980364,21.879142587206132,18.86051768151769,23.036932159402728,19.05393750589558,24.391901095320094,26.62250021942415,24.01107314326469,25.36390758781613,23.526455114983463,25.008185077011884,20.60525394843346
FG,14.608436282074473,29.663658844173387,21.177593654578104,14.893461392885515,12.717892435494086,12.268938436902063,16.596717381647334,11.919924411543624,20.537506148884365,20.002299684858464,12.573753853731523,20.08227902478995,32.859594529799196,13.082542811908029,33.49076539133034,22.819875379197278,21.08189492269386,19.525292483464817,14.441890874780164,19.85782432928866,26.164047507540648,13.277537966531352,11.004038573371336,17.202955323230807,20.578066206965588,15.931389414172248,20.545869390273328,0.0,15.97936419991797,14.181262607382742,14.031860118203076,12.40407892533169,20.054901979149083,20.51247156585265,12.308858282150712,12.987176485422701,15.20642229233471,20.262105860198357,12.087309960564571,21.525967294252197,13.345270072402977,19.56536894835491,31.387823322050522,13.479443534981232,21.013010046438023,16.14042922732225,15.14485617046862,11.286250776232462,14.967154297403397,12.759066312007041,17.539540261477804,16.920266673256837,17.434831751494656,25.70273478407782,15.106642760145984,20.20437668612799,15.794200051889481
